Title,Author,Publication,Date,Link,Featured Rank,Featured Image,Featured Abstract
Pan-KRAS Inhibitors BI-2493 and BI-2865 Display Potent Antitumor Activity in Tumors with KRAS Wild-type Allele Amplification,Tedeschi A,Molecular Cancer Therapeutics,2025,https://doi.org/10.1158/1535-7163.MCT-24-0386,,,
Identification of a Selective Anticancer Agent from a Collection of Complex-And-Diverse Compounds Synthesized from Stevioside,Schaaf RE,Journal of the American Chemical Society,2025,https://doi.org/10.1021/jacs.5c00919,,,
Targeted degradation of CDK9 potently disrupts the MYC-regulated network,Toure MA,Cell Chemical Biology,2025,https://doi.org/10.1016/j.chembiol.2025.03.001,,,
Tegavivint triggers TECR-dependent nonapoptotic cancer cell death,Leak L,Nature Chemical Biology,2025,https://doi.org/10.1038/s41589-025-01913-4,,,
The contribution of cyclic imide stereoisomers on cereblon-dependent activity,Amako Y,Chemical Science,2025,https://doi.org/10.1039/d5sc01371b,,,
KDM4C inhibition blocks tumor growth in basal breast cancer by promoting cathepsin L-mediated histone H3 cleavage,Li Z,Nature Genetics,2025,https://doi.org/10.1038/s41588-025-02197-z,,,
A neomorphic protein interface catalyzes covalent inhibition of RASG12D aspartic acid in tumors,Weller C,Science,2025,https://doi.org/10.1126/science.ads0239,,,
PTPN2/N1 inhibitor ABBV-CLS-484 unleashes potent anti-tumor immunity ,Baumgartner CK,Nature,2023,https://doi.org/10.1038/s41586-023-06575-7,,,
Mechanisms of resistance to oncogenic KRAS inhibition in pancreatic cancer,Dilly J,Cancer Discovery,2024,https://doi.org/10.1158/2159-8290.CD-24-0177,,,
BRD-810 is a highly selective MCL1 inhibitor with optimized in vivo clearance and robust efficacy in solid and hematological tumor models,Rauh U,Nature Cancer,2024,https://doi.org/10.1038/s43018-024-00814-0,,,
"AMG 193, a clinical-stage MTA-cooperative PRMT5 inhibitor, drives anti-tumor activity preclinically and in patients with MTAP-deleted cancers",Belmontes B,Cancer Discovery,2024,https://doi.org/10.1158/2159-8290.CD-24-0887,,,
Group 3 medulloblastoma transcriptional networks collapse under domain specific EP300/CBP inhibition,Shendy NAM,Nature Communications,2024,https://doi.org/10.1038/s41467-024-47102-0,,,
"Mechanism of Action of KL-50, a Candidate Imidazotetrazine for the Treatment of Drug-Resistant Brain Cancers",Huseman ED,Journal of the American Chemical Society,2024,https://doi.org/10.1021/jacs.3c06483,,,
4′-Ethynyl-2′-Deoxycytidine (EdC) Preferentially Targets Lymphoma and Leukemia Subtypes by Inducing Replicative Stress,Calbert ML,Molecular Cancer Therapeutics,2024,https://doi.org/10.1158/1535-7163.MCT-23-0487,,,
Genetic dependencies associated with transcription factor activities in human cancer cell lines,Thatikonda V,Cell Reports,2024,https://doi.org/10.1016/j.celrep.2024.114175,,,
Concurrent inhibition of oncogenic and wild-type RAS-GTP for cancer therapy,Holderfield M,Nature,2024,https://doi.org/10.1038/s41586-024-07205-6,,,
Tumor-selective activity of RAS-GTP inhibition in pancreatic cancer,Wasko UN,Nature,2024,https://doi.org/10.1038/s41586-024-07379-z,,,
Oncogenic Cells of Renal Embryonic Lineage Sensitive to the Small-Molecule Inhibitor QC6352 Display Depletion of KDM4 Levels and Disruption of Ribosome Biogenesis,Pichavaram P,Molecular Cancer Therapeutics,2024,https://doi.org/10.1158/1535-7163.MCT-23-0312,,,
"Discovery and Characterization of Selective, First-in-Class Inhibitors of Citron Kinase",Maw JJ,Journal of Medicinal Chemistry,2024,https://doi.org/10.1021/acs.jmedchem.3c01807,,,
A Benzarone Derivative Inhibits EYA to Suppress Tumor Growth in SHH Medulloblastoma,Hwang G,Cancer Research,2024,https://doi.org/10.1158/0008-5472.CAN-22-3784,,,
Translation of non-canonical open reading frames as a cancer cell survival mechanism in childhood medulloblastoma,Hofman DA,Molecular Cell,2024,https://doi.org/10.1016/j.molcel.2023.12.003,,,
Small-molecule inhibition of kinesin KIF18A reveals a mitotic vulnerability enriched in chromosomally unstable cancers,Payton M,Nature Cancer,2023,https://doi.org/10.1038/s43018-023-00699-5,,,
Single-cell functional genomics reveals determinants of sensitivity and resistance to natural killer cells in blood cancers,Dufva O,Immunity,2023,https://doi.org/10.1016/j.immuni.2023.11.008,,,
Targeting ROS production through inhibition of NADPH oxidases,Reis J,Nature Chemical Biology,2023,https://doi.org/10.1038/s41589-023-01457-5,,,
Systematic profiling of conditional pathway activation identifies context-dependent synthetic lethalities,Chang L,Nature Genetics,2023,https://doi.org/10.1038/s41588-023-01515-7,,,
The PTPN2/PTPN1 inhibitor ABBV-CLS-484 unleashes potent anti-tumour immunity,Baumgartner C,Nature,2023,https://doi.org/10.1038/s41586-023-06575-7,,,
Screening in serum-derived medium reveals differential response to compounds targeting metabolism,Abbott K,Cell Chemical Biology,2023,https://doi.org/10.1016/j.chembiol.2023.08.007,,,
Structure-Based Design of Y-Shaped Covalent TEAD Inhibitors,Lu W,Journal of Medicinal Chemistry,2023,https://doi.org/10.1021/acs.jmedchem.2c01548,,,
